2024-04-02 14:58:03,742 INFO    StreamThr :15432 [internal.py:wandb_internal():86] W&B internal server running at pid: 15432, started at: 2024-04-02 14:58:03.742576
2024-04-02 15:00:41,642 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:41,913 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:42,318 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:42,319 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:42,319 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:42,319 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:42,319 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:42,643 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:42,643 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:42,928 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:43,352 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:43,352 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:43,352 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:43,353 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:43,353 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:43,643 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:43,882 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:44,309 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:44,310 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:44,310 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:44,310 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:44,310 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:44,643 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:44,643 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:44,920 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:45,344 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:45,344 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:45,345 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:45,345 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:45,345 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:45,644 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:45,881 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:45,938 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:00:46,309 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:46,310 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:46,310 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:46,310 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:46,310 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:46,644 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:46,644 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:46,671 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:47,076 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:47,076 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:47,076 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:47,077 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:47,077 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:47,513 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:47,644 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:47,918 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:47,918 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:47,919 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:47,919 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:47,919 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:48,280 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:48,645 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:48,645 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:48,683 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:48,683 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:48,684 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:48,684 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:48,684 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:49,054 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:49,459 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:49,460 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:49,460 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:49,460 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:49,460 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:49,645 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:49,824 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:50,230 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:50,230 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:50,230 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:50,230 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:50,231 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:50,645 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:50,645 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:50,664 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:51,069 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:51,069 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 15:00:51,069 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:51,069 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:51,070 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:51,070 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:51,629 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:51,646 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:52,059 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:52,059 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:52,059 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:52,060 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:52,060 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:52,646 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:52,646 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:52,668 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:53,097 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:53,097 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:53,098 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:53,098 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:53,098 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:53,628 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:53,646 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:53,808 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: stop_status
2024-04-02 15:00:53,808 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: stop_status
2024-04-02 15:00:53,852 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 15:00:54,058 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:54,058 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:54,247 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:54,247 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:54,247 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:54,420 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:54,647 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/output.log
2024-04-02 15:00:54,647 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:54,826 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:54,826 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:54,826 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:54,826 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:54,826 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:55,252 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:55,647 INFO    Thread-12 :15432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files/wandb-summary.json
2024-04-02 15:00:55,655 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:55,656 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
2024-04-02 15:00:55,656 DEBUG   SenderThread:15432 [sender.py:send():378] send: history
2024-04-02 15:00:55,656 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: summary_record
2024-04-02 15:00:55,656 INFO    SenderThread:15432 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-02 15:00:56,011 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: partial_history
